Decoding file: C:\Users\Henri\OneDrive - Single Quantum\Documents\Dev\esa-window-system\esawindowsystem\ppm_sample_messages\ppm_message_SQ_tiny_greyscale_33x32_pixels_16-PPM_10_10_c1b1_2-3-code-rate.csv
#--------------- PPM parameters ---------------#
M (PPM order)                  16
Slot width (ns)                1.134
Symbol length (ns)             22.673
Theoretical countrate (MHz)    44.10454999999999
Number of bits per symbol      4
Number of guard slots          4
#--------------------- - ----------------------#

#------------ Detector parameters -------------#
Detection efficiency           70.0
Timing jitter (ps)             50.0
#--------------------- - ----------------------#
num irrecoverable messages: 0
Seed 21190 z 0
1
1
number of codewords is different from expected
[] 0
Time shift per codeword (slot lengths): [0.2 0.2]
Found 2 codewords. 
Number of detection events in message frame: 7576

Codeword: 1 	 symbol error ratio: 0.000
Codeword: 2 	 symbol error ratio: 0.000
Estimated number of darkcounts in message frame: 15
Number of demodulated symbols:  7592
Deinterleaving PPM symbols
BER before decoding: 0.00026455026455026457
Bit deinterleaving
Setting up trellis
Decoding slice 1/1
Iteration 1/2
Iteration 2/2
BER after decoding: 0.0003551136363636364. 
Average BER before decoding: [0.00026455026455026457] (std: [0.0])
Average BER after decoding: [0.0003551136363636364] (std: [0.0])
done

         13895650 function calls (13863923 primitive calls) in 18.645 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      409    0.001    0.000    0.004    0.000 font_manager.py:928(_json_decode)
      648    0.001    0.000    0.001    0.000 enum.py:850(__setattr__)
       94    0.001    0.000    0.018    0.000 __init__.py:1404(_preprocess_data)
        1    0.001    0.001    0.192    0.192 readers.py:581(_read)
     1015    0.001    0.000    0.017    0.000 __init__.py:179(sub)
       42    0.001    0.000    0.034    0.001 _docscrape.py:371(_parse)
      645    0.001    0.000    0.005    0.000 inspect.py:3093(replace)
        1    0.001    0.001    0.002    0.002 _codata.py:1514(parse_constants_2018toXXXX)
     5863    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
       27    0.001    0.000    0.009    0.000 typing.py:2809(__new__)
        1    0.001    0.001    0.001    0.001 BmpImagePlugin.py:1(<module>)
     1314    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
     1994    0.001    0.000    0.001    0.000 _parser.py:293(tell)
     1241    0.001    0.000    0.001    0.000 {built-in method _imp.find_frozen}
     3087    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.001    0.001    0.166    0.166 _continuous_distns.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {method 'cumsum' of 'numpy.ndarray' objects}
      136    0.001    0.000    0.045    0.000 _docstring.py:38(__call__)
        1    0.001    0.001    0.001    0.001 _interface.py:1(<module>)
        1    0.001    0.001    0.049    0.049 __init__.py:68(bootstrap)
     1099    0.001    0.000    0.001    0.000 functools.py:65(wraps)
      890    0.001    0.000    0.002    0.000 _docscrape.py:87(is_unindented)
      605    0.001    0.000    0.003    0.000 _inspect.py:96(getargspec)
     5092    0.001    0.000    0.001    0.000 {built-in method unicodedata.east_asian_width}
       31    0.001    0.000    0.001    0.000 function_base.py:24(linspace)
        1    0.001    0.001    0.001    0.001 polynomial.py:1472(Polynomial)
      711    0.001    0.000    0.001    0.000 enum.py:785(__delattr__)
        1    0.001    0.001    0.003    0.003 context.py:1(<module>)
     1262    0.001    0.000    0.001    0.000 _virtualenv.py:53(find_spec)
     2188    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
       84    0.001    0.000    0.001    0.000 lazy.py:149(lazy)
      125    0.001    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
        4    0.001    0.000    0.001    0.000 {built-in method _ctypes.LoadLibrary}
     1262    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:982(find_spec)
        3    0.001    0.000    0.062    0.021 core.py:1(<module>)
      514    0.001    0.000    0.001    0.000 numeric.py:1330(normalize_axis_tuple)
      2/1    0.001    0.000    5.230    5.230 simulate_decoding_with_file.py:1(<module>)
        3    0.001    0.000    0.001    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      357    0.001    0.000    0.002    0.000 inspect.py:791(_findclass)
      954    0.001    0.000    0.017    0.000 artist.py:1542(is_alias)
      780    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
     2056    0.001    0.000    0.001    0.000 typing.py:1273(<genexpr>)
       22    0.001    0.000    0.025    0.001 __init__.py:23(__load_extra_py_code_for_module)
      437    0.001    0.000    0.021    0.000 artist.py:1536(number_of_parameters)
      461    0.001    0.000    0.006    0.000 core.py:522(copy)
      112    0.001    0.000    0.016    0.000 dataclasses.py:449(_create_fn)
      125    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1567(__init__)
      172    0.001    0.000    0.002    0.000 <frozen ntpath>:107(join)
     1170    0.001    0.000    0.004    0.000 typing.py:166(_type_convert)
      416    0.001    0.000    0.001    0.000 <frozen ntpath>:87(isabs)
     1289    0.001    0.000    0.001    0.000 __init__.py:683(_set)
      325    0.001    0.000    0.005    0.000 function_base.py:497(add_newdoc)
     1254    0.001    0.000    0.005    0.000 {built-in method _abc._abc_instancecheck}
      223    0.001    0.000    0.108    0.000 artist.py:1422(__init__)
     2193    0.001    0.000    0.001    0.000 typing.py:1626(<genexpr>)
        1    0.001    0.001    0.002    0.002 utils.py:178(moving_average)
      438    0.001    0.000    0.004    0.000 colors.py:268(to_rgba)
      844    0.001    0.000    0.001    0.000 copy.py:231(_keep_alive)
     1281    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:599(__init__)
      189    0.001    0.000    0.002    0.000 typing.py:345(_remove_dups_flatten)
      398    0.001    0.000    0.001    0.000 <frozen ntpath>:179(splitroot)
       65    0.001    0.000    0.003    0.000 deprecation.py:128(deprecate)
      441    0.001    0.000    0.005    0.000 typing.py:1174(__init__)
      409    0.001    0.000    0.006    0.000 rcsetup.py:307(validate_color)
      117    0.001    0.000    0.313    0.003 artist.py:1837(kwdoc)
      128    0.001    0.000    0.013    0.000 _distn_infrastructure.py:635(__init__)
     2440    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:158(__init__)
      699    0.001    0.000    0.001    0.000 enum.py:79(_is_private)
     4365    0.001    0.000    0.001    0.000 inspect.py:3085(parameters)
      446    0.001    0.000    0.001    0.000 typing.py:1205(__getattr__)
      734    0.001    0.000    0.010    0.000 _docscrape.py:78(read_to_next_empty_line)
       60    0.001    0.000    0.001    0.000 _compiler.py:386(_mk_bitmap)
     3788    0.001    0.000    0.001    0.000 multiarray.py:346(where)
      355    0.001    0.000    0.001    0.000 _parser.py:372(_escape)
       42    0.001    0.000    0.004    0.000 _docscrape.py:526(__str__)
      792    0.001    0.000    0.004    0.000 __init__.py:164(match)
      743    0.001    0.000    0.002    0.000 _compiler.py:398(_simple)
       72    0.001    0.000    0.002    0.000 config.py:491(register_option)
       12    0.001    0.000    0.003    0.000 std.py:464(format_meter)
      111    0.001    0.000    0.005    0.000 rcsetup.py:88(f)
      292    0.001    0.000    0.001    0.000 typing.py:2505(overload)
       76    0.001    0.000    0.002    0.000 inspect.py:3293(__str__)
        7    0.001    0.000    0.001    0.000 enum.py:1708(convert_class)
     1443    0.001    0.000    0.001    0.000 _parser.py:113(__init__)
      252    0.001    0.000    0.026    0.000 _compiler.py:573(_code)
      247    0.001    0.000    0.018    0.000 _docscrape.py:206(_read_sections)
   256/18    0.001    0.000    0.002    0.000 ast.py:409(generic_visit)
       82    0.001    0.000    0.005    0.000 typing.py:753(Literal)
      443    0.001    0.000    0.001    0.000 {built-in method fromkeys}
      110    0.001    0.000    0.002    0.000 dataclasses.py:760(_get_field)
     1019    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      422    0.001    0.000    0.001    0.000 _util.py:399(<genexpr>)
      850    0.001    0.000    0.001    0.000 colors.py:216(_is_nth_color)
      202    0.001    0.000    0.006    0.000 <frozen abc>:105(__new__)
      104    0.001    0.000    0.400    0.004 artist.py:126(__init_subclass__)
      151    0.001    0.000    0.005    0.000 <frozen abc>:110(register)
      172    0.001    0.000    0.001    0.000 typing.py:1636(__hash__)
      125    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1685(path_hook_for_FileFinder)
        1    0.001    0.001    0.001    0.001 entities.py:1(<module>)
        1    0.001    0.001    0.001    0.001 demodulation_functions.py:107(determine_CSM_time_shift)
      205    0.001    0.000    0.001    0.000 _docscrape.py:182(_strip)
  614/598    0.001    0.000    0.004    0.000 copy.py:191(_deepcopy_list)
       17    0.001    0.000    0.001    0.000 generic.py:36(create_pandas_abc_type)
      170    0.001    0.000    0.122    0.001 <frozen importlib._bootstrap_external>:1287(create_module)
        6    0.001    0.000    0.001    0.000 {built-in method nt._path_exists}
       21    0.001    0.000    0.001    0.000 {built-in method _imp.exec_builtin}
      343    0.000    0.000    0.000    0.000 _docscrape.py:428(_str_indent)
        1    0.000    0.000    0.010    0.010 frame.py:509(DataFrame)
        6    0.000    0.000    0.003    0.000 enum.py:919(_convert_)
       32    0.000    0.000    0.005    0.000 colors.py:1036(from_list)
      440    0.000    0.000    0.001    0.000 function_base.py:348(iterable)
     1254    0.000    0.000    0.006    0.000 <frozen abc>:117(__instancecheck__)
      279    0.000    0.000    0.001    0.000 _compiler.py:216(_compile_charset)
      671    0.000    0.000    0.001    0.000 enum.py:48(_is_dunder)
      699    0.000    0.000    0.001    0.000 enum.py:59(_is_sunder)
  126/115    0.000    0.000    0.044    0.000 _docstring.py:79(__call__)
      873    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       32    0.000    0.000    0.002    0.000 colors.py:409(to_rgba_array)
      562    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.001    0.000 unicode.py:55(_chars_for_ranges)
       19    0.000    0.000    0.004    0.000 _decorators.py:294(decorate)
     2390    0.000    0.000    0.000    0.000 __init__.py:158(<lambda>)
      128    0.000    0.000    0.025    0.000 _distn_infrastructure.py:687(_attach_argparser_methods)
      474    0.000    0.000    0.002    0.000 __init__.py:754(__getitem__)
        9    0.000    0.000    0.023    0.003 base.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _pickle.load}
      703    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      198    0.000    0.000    0.001    0.000 dataclasses.py:701(_is_type)
        3    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
     3074    0.000    0.000    0.000    0.000 inspect.py:2796(default)
  267/243    0.000    0.000    0.001    0.000 _compiler.py:436(_get_literal_prefix)
       28    0.000    0.000    0.003    0.000 _backend.py:309(get_defaults)
      559    0.000    0.000    0.001    0.000 enum.py:38(_is_descriptor)
       12    0.000    0.000    0.035    0.003 _docstring.py:51(__missing__)
  339/273    0.000    0.000    0.001    0.000 typing.py:1600(__hash__)
      768    0.000    0.000    0.005    0.000 typing.py:730(<genexpr>)
        1    0.000    0.000    0.014    0.014 _multivariate.py:1(<module>)
      306    0.000    0.000    0.001    0.000 results.py:148(__new__)
      293    0.000    0.000    0.001    0.000 _parser.py:86(opengroup)
     1092    0.000    0.000    0.001    0.000 _parser.py:83(groups)
        6    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
        1    0.000    0.000    0.298    0.298 _stats_py.py:1(<module>)
1280/1010    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
     2239    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      412    0.000    0.000    0.005    0.000 colors.py:221(is_color_like)
       18    0.000    0.000    0.010    0.001 rcsetup.py:799(validate_cycler)
       47    0.000    0.000    0.002    0.000 typing.py:1074(_generic_class_getitem)
      252    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
   256/18    0.000    0.000    0.002    0.000 ast.py:403(visit)
        1    0.000    0.000    0.736    0.736 pyplot.py:1(<module>)
       67    0.000    0.000    0.002    0.000 core.py:3948(__init__)
       21    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
     1133    0.000    0.000    0.001    0.000 typing.py:1279(__eq__)
      537    0.000    0.000    0.000    0.000 rcsetup.py:180(validator)
        1    0.000    0.000    0.146    0.146 rcsetup.py:1(<module>)
       77    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
      733    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
       53    0.000    0.000    0.004    0.000 util.py:240(_make_synonym_function)
     1172    0.000    0.000    0.001    0.000 typing.py:962(__eq__)
     22/3    0.000    0.000    0.002    0.001 core.py:3983(streamline)
       30    0.000    0.000    0.006    0.000 dataclasses.py:568(_init_fn)
      300    0.000    0.000    0.001    0.000 {built-in method builtins.any}
      283    0.000    0.000    0.001    0.000 inspect.py:2826(__str__)
      798    0.000    0.000    0.001    0.000 __init__.py:979(<lambda>)
        1    0.000    0.000    0.014    0.014 generic.py:244(NDFrame)
      236    0.000    0.000    0.001    0.000 inspect.py:2808(replace)
        9    0.000    0.000    0.026    0.003 common.py:1(<module>)
        7    0.000    0.000    0.039    0.006 utils.py:1(<module>)
    429/1    0.000    0.000    0.000    0.000 __config__.py:14(_cleanup)
     1295    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        2    0.000    0.000    0.030    0.015 core.py:206(read_style_directory)
      822    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
   133/64    0.000    0.000    0.004    0.000 core.py:3880(copy)
        1    0.000    0.000    5.046    5.046 demodulation_functions.py:448(demodulate)
      154    0.000    0.000    0.003    0.000 typing.py:892(__init__)
        1    0.000    0.000    0.003    0.003 accessor.py:157(StringMethods)
     1035    0.000    0.000    0.001    0.000 __init__.py:42(<lambda>)
       42    0.000    0.000    0.004    0.000 _docscrape.py:580(__str__)
       86    0.000    0.000    0.002    0.000 core.py:3754(__init__)
      143    0.000    0.000    0.018    0.000 _decorators.py:484(__call__)
       24    0.000    0.000    0.001    0.000 _docscrape.py:276(_parse_see_also)
      287    0.000    0.000    0.000    0.000 _distn_infrastructure.py:790(<genexpr>)
  170/137    0.000    0.000    0.144    0.001 <frozen importlib._bootstrap_external>:1295(exec_module)
        6    0.000    0.000    0.009    0.001 patches.py:2253(pprint_styles)
      819    0.000    0.000    0.001    0.000 typing.py:1592(__eq__)
        3    0.000    0.000    0.014    0.005 numeric.py:1(<module>)
     1366    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      168    0.000    0.000    0.002    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.004    0.004 series.py:262(Series)
       82    0.000    0.000    0.001    0.000 typing.py:361(_flatten_literal_params)
      123    0.000    0.000    0.001    0.000 expr.py:192(<genexpr>)
      188    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
       26    0.000    0.000    0.002    0.000 deprecation.py:416(make_keyword_only)
      613    0.000    0.000    0.006    0.000 {built-in method builtins.next}
      255    0.000    0.000    0.001    0.000 _parser.py:231(__init__)
       48    0.000    0.000    0.010    0.000 __init__.py:1360(_add_data_doc)
      186    0.000    0.000    0.000    0.000 inspect.py:1828(_shadowed_dict)
       84    0.000    0.000    0.000    0.000 enum.py:1008(_find_data_type_)
        2    0.000    0.000    0.001    0.000 _distn_infrastructure.py:4027(get_distribution_names)
       40    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.001    0.001 base.py:320(Index)
  477/476    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       57    0.000    0.000    0.001    0.000 typing.py:1123(_generic_init_subclass)
       29    0.000    0.000    0.001    0.000 pathlib.py:200(_select_from)
      701    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_decode}
       48    0.000    0.000    0.000    0.000 numeric.py:136(ones)
      741    0.000    0.000    0.000    0.000 inspect.py:302(isclass)
       66    0.000    0.000    0.001    0.000 core.py:4540(__init__)
     1466    0.000    0.000    0.000    0.000 _docscrape.py:153(__getitem__)
      241    0.000    0.000    0.004    0.000 rcsetup.py:279(validate_color_for_prop_cycle)
      159    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      793    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x000002AEC6288E00}
     78/4    0.000    0.000    0.002    0.000 core.py:962(_parseCache)
      213    0.000    0.000    0.004    0.000 _docscrape.py:552(dedent_lines)
     1019    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
  517/413    0.000    0.000    0.001    0.000 typing.py:1285(__hash__)
       42    0.000    0.000    0.047    0.001 _docscrape.py:140(__init__)
      635    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       20    0.000    0.000    0.000    0.000 shape_base.py:292(hstack)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
        4    0.000    0.000    0.007    0.002 exceptions.py:1(<module>)
        3    0.000    0.000    0.067    0.022 _basic.py:1(<module>)
        1    0.000    0.000    0.169    0.169 demodulation_functions.py:155(get_csm_correlation)
       48    0.000    0.000    0.004    0.000 _internal.py:24(inner)
       42    0.000    0.000    0.004    0.000 _docscrape.py:349(_parse_summary)
      162    0.000    0.000    0.001    0.000 inspect.py:1802(_check_class)
